Date,item_nbr,daily_units,avg_temp
4/13/2012,45,1083,63.05
4/14/2012,45,1393,66.65
4/15/2012,45,1409,64.16
4/16/2012,45,1066,61.51
4/17/2012,45,970,62.93
4/18/2012,45,951,64.60
4/19/2012,45,798,64.49
4/20/2012,45,1096,61.14
4/21/2012,45,1264,61.79
4/22/2012,45,1533,60.58
4/23/2012,45,1128,58.58
4/24/2012,45,1008,63.70
4/25/2012,45,928,69.16
4/26/2012,45,932,69.26
4/27/2012,45,1048,68.65
4/28/2012,45,1324,66.28
4/29/2012,45,1454,66.98
4/30/2012,45,1105,67.33
5/1/2012,45,1428,69.65
5/2/2012,45,1016,71.65
5/3/2012,45,1078,72.86
5/4/2012,45,1066,74.47
5/5/2012,45,1445,73.28
5/6/2012,45,1471,72.05
5/7/2012,45,1206,66.44
5/8/2012,45,1052,63.53
5/9/2012,45,988,66.58
5/10/2012,45,1210,66.09
5/11/2012,45,1144,62.67
5/12/2012,45,1334,65.19
5/13/2012,45,1207,66.70
5/14/2012,45,1067,68.40
5/15/2012,45,1140,68.98
5/16/2012,45,915,70.33
5/17/2012,45,996,70.72
5/18/2012,45,1082,71.63
5/19/2012,45,1290,71.77
5/20/2012,45,1484,68.14
5/21/2012,45,1181,69.60
5/22/2012,45,1015,71.58
5/23/2012,45,1002,74.98
5/24/2012,45,1030,75.49
5/25/2012,45,1214,76.02
5/26/2012,45,1261,77.84
5/27/2012,45,1182,75.93
5/28/2012,45,1212,75.63
5/29/2012,45,998,74.26
5/30/2012,45,942,75.14
5/31/2012,45,935,70.40
6/1/2012,45,1739,66.15
6/2/2012,45,1497,71.84
6/3/2012,45,1591,75.40
6/4/2012,45,1190,76.07
6/5/2012,45,1349,76.00
6/6/2012,45,1061,74.34
6/7/2012,45,1160,71.58
6/8/2012,45,1238,73.58
6/9/2012,45,1394,75.74
6/10/2012,45,1896,77.74
6/11/2012,45,1283,77.09
6/12/2012,45,1083,76.12
6/13/2012,45,1093,75.49
6/14/2012,45,998,76.88
6/15/2012,45,1211,75.07
6/16/2012,45,1339,76.26
6/17/2012,45,1343,76.51
6/18/2012,45,1194,78.63
6/19/2012,45,1078,78.71
6/20/2012,45,1073,78.84
6/21/2012,45,1003,77.77
6/22/2012,45,1096,79.70
6/23/2012,45,1244,80.56
6/24/2012,45,1429,80.53
6/25/2012,45,1266,81.58
6/26/2012,45,1070,81.86
6/27/2012,45,1092,81.71
6/28/2012,45,947,81.67
6/29/2012,45,1244,83.28
6/30/2012,45,1324,83.30
7/1/2012,45,1847,82.84
7/2/2012,45,1343,82.86
7/3/2012,45,1174,84.00
7/4/2012,45,1069,84.63
7/5/2012,45,1222,84.00
7/6/2012,45,1155,83.70
7/7/2012,45,1318,82.84
7/8/2012,45,1451,81.67
7/9/2012,45,1040,81.51
7/10/2012,45,1373,80.23
7/11/2012,45,1054,80.12
7/12/2012,45,1020,81.56
7/13/2012,45,1131,82.49
7/14/2012,45,1339,82.98
7/15/2012,45,1424,80.44
7/16/2012,45,1198,81.95
7/17/2012,45,1041,83.37
7/18/2012,45,1024,83.98
7/19/2012,45,991,83.88
7/20/2012,45,1229,84.14
7/21/2012,45,1434,83.47
7/22/2012,45,1505,84.67
7/23/2012,45,1059,85.12
7/24/2012,45,1087,84.45
7/25/2012,45,1082,85.58
7/26/2012,45,968,84.37
7/27/2012,45,1154,83.47
7/28/2012,45,1275,84.56
7/29/2012,45,1376,85.19
7/30/2012,45,1125,85.79
7/31/2012,45,1162,86.12
8/1/2012,45,1494,87.50
8/2/2012,45,1170,87.60
8/3/2012,45,1280,87.02
8/4/2012,45,1336,85.12
8/5/2012,45,1856,81.93
8/6/2012,45,1197,83.56
8/7/2012,45,1165,84.33
8/8/2012,45,1194,83.51
8/9/2012,45,900,83.07
8/10/2012,45,1434,80.91
8/11/2012,45,1525,79.07
8/12/2012,45,1514,81.67
8/13/2012,45,1066,79.86
8/14/2012,45,1055,78.44
8/15/2012,45,1040,81.60
8/16/2012,45,1019,80.72
8/17/2012,45,1126,77.79
8/18/2012,45,1442,74.02
8/19/2012,45,1598,74.33
8/20/2012,45,1108,74.70
8/21/2012,45,971,74.79
8/22/2012,45,989,76.41
8/23/2012,45,877,77.28
8/24/2012,45,1096,78.30
8/25/2012,45,1271,77.88
8/26/2012,45,1566,78.60
8/27/2012,45,1157,79.74
8/28/2012,45,972,80.49
8/29/2012,45,891,78.98
8/30/2012,45,783,80.19
8/31/2012,45,1237,80.65
9/1/2012,45,1730,81.65
9/2/2012,45,1384,81.91
9/3/2012,45,1453,83.23
9/4/2012,45,1145,83.09
9/5/2012,45,1295,82.60
9/6/2012,45,947,81.56
9/7/2012,45,1076,79.60
9/8/2012,45,1299,72.60
9/9/2012,45,1542,72.65
9/10/2012,45,1411,73.63
9/11/2012,45,1033,75.30
9/12/2012,45,946,74.74
9/13/2012,45,906,70.93
9/14/2012,45,1106,66.49
9/15/2012,45,1297,68.84
9/16/2012,45,1459,69.53
9/17/2012,45,1129,69.33
9/18/2012,45,995,67.58
9/19/2012,45,838,70.67
9/20/2012,45,800,70.72
9/21/2012,45,1063,72.47
9/22/2012,45,1295,71.81
9/23/2012,45,1448,69.26
9/24/2012,45,1158,72.07
9/25/2012,45,1008,74.35
9/26/2012,45,881,72.07
9/27/2012,45,798,68.70
9/28/2012,45,990,69.28
9/29/2012,45,1285,68.95
9/30/2012,45,1401,68.12
10/1/2012,45,1504,68.42
10/2/2012,45,979,68.58
10/3/2012,45,1050,67.33
10/4/2012,45,859,66.14
10/5/2012,45,1323,59.98
10/6/2012,45,1424,54.53
10/7/2012,45,1298,52.26
10/8/2012,45,1017,56.02
10/9/2012,45,918,57.79
10/10/2012,45,1197,60.16
10/11/2012,45,931,65.63
10/12/2012,45,970,64.77
10/13/2012,45,1264,64.72
10/14/2012,45,1426,65.35
10/15/2012,45,987,67.14
10/16/2012,45,944,64.88
10/17/2012,45,925,62.86
10/18/2012,45,771,59.88
10/19/2012,45,985,60.67
10/20/2012,45,1175,64.19
10/21/2012,45,1431,68.63
10/22/2012,45,1056,68.63
10/23/2012,45,970,68.40
10/24/2012,45,950,67.05
10/25/2012,45,953,59.63
10/26/2012,45,968,51.66
10/27/2012,45,1256,49.65
10/28/2012,45,1326,50.42
10/29/2012,45,1032,51.71
10/30/2012,45,897,55.86
10/31/2012,45,787,56.81
11/1/2012,45,1237,59.17
11/2/2012,45,1129,59.72
11/3/2012,45,1329,57.56
11/4/2012,45,1455,56.14
11/5/2012,45,1333,54.05
11/6/2012,45,920,52.23
11/7/2012,45,915,51.07
11/8/2012,45,898,55.05
11/9/2012,45,1100,60.26
11/10/2012,45,1581,60.19
11/11/2012,45,1444,52.74
11/12/2012,45,1084,47.05
11/13/2012,45,918,48.70
11/14/2012,45,872,48.49
11/15/2012,45,854,46.47
11/16/2012,45,1003,47.89
11/17/2012,45,1356,49.19
11/18/2012,45,1389,52.26
11/19/2012,45,1161,54.98
11/20/2012,45,1109,55.12
11/21/2012,45,1278,56.23
11/22/2012,45,372,56.07
11/23/2012,45,843,46.86
11/24/2012,45,972,44.63
11/25/2012,45,1254,48.19
11/26/2012,45,1171,43.84
11/27/2012,45,1087,42.65
11/28/2012,45,1059,44.86
11/29/2012,45,887,50.72
11/30/2012,45,1054,53.47
12/1/2012,45,1849,58.09
12/2/2012,45,1621,58.93
12/3/2012,45,1179,60.00
12/4/2012,45,1054,53.16
12/5/2012,45,1308,50.79
12/6/2012,45,1047,51.93
12/7/2012,45,1274,48.91
12/8/2012,45,1488,50.21
12/9/2012,45,1442,44.44
12/10/2012,45,1304,38.88
12/11/2012,45,1154,41.02
12/12/2012,45,996,42.72
12/13/2012,45,940,47.05
12/14/2012,45,1061,46.86
12/15/2012,45,1306,50.88
12/16/2012,45,1456,49.53
12/17/2012,45,1129,47.58
12/18/2012,45,1054,48.35
12/19/2012,45,954,48.02
12/20/2012,45,931,41.26
12/21/2012,45,1093,41.98
12/22/2012,45,1369,41.85
12/23/2012,45,1454,42.20
12/24/2012,45,1505,37.28
12/26/2012,45,1004,30.09
12/27/2012,45,1005,32.14
12/28/2012,45,1104,33.70
12/29/2012,45,1287,34.91
12/30/2012,45,1231,32.40
12/31/2012,45,1146,33.43
1/1/2013,45,1242,35.40
1/2/2013,45,1199,35.02
1/3/2013,45,1179,33.53
1/4/2013,45,1237,36.44
1/5/2013,45,1660,38.53
1/6/2013,45,1534,39.86
1/7/2013,45,1108,39.23
1/8/2013,45,1140,45.37
1/9/2013,45,995,49.23
1/10/2013,45,1295,52.12
1/11/2013,45,1186,52.19
1/12/2013,45,1490,44.79
1/13/2013,45,1503,35.51
1/14/2013,45,1023,36.77
1/15/2013,45,1053,36.35
1/16/2013,45,986,41.21
1/17/2013,45,982,42.67
1/18/2013,45,1157,40.91
1/19/2013,45,1367,46.86
1/20/2013,45,1340,46.21
1/21/2013,45,1214,37.86
1/22/2013,45,1067,38.77
1/23/2013,45,1007,41.74
1/24/2013,45,979,41.93
1/25/2013,45,1124,42.93
1/26/2013,45,1335,42.47
1/27/2013,45,1587,50.70
1/28/2013,45,1079,56.67
1/29/2013,45,842,51.93
1/30/2013,45,937,43.09
1/31/2013,45,905,40.65
2/1/2013,45,1533,36.23
2/2/2013,45,1689,41.35
2/3/2013,45,1450,42.91
2/4/2013,45,1056,46.72
2/5/2013,45,1199,46.40
2/6/2013,45,985,49.16
2/7/2013,45,902,50.26
2/8/2013,45,1118,44.14
2/9/2013,45,1303,41.02
2/10/2013,45,1773,46.70
2/11/2013,45,1086,44.35
2/12/2013,45,1084,44.49
2/13/2013,45,876,46.33
2/14/2013,45,692,43.74
2/15/2013,45,1042,38.40
2/16/2013,45,1199,38.88
2/17/2013,45,1328,43.02
2/18/2013,45,1140,43.09
2/19/2013,45,1014,41.70
2/20/2013,45,1080,39.90
2/21/2013,45,806,36.65
2/22/2013,45,990,38.77
2/23/2013,45,1385,42.70
2/24/2013,45,1581,45.60
2/25/2013,45,1427,42.79
2/26/2013,45,671,43.33
2/27/2013,45,778,41.84
2/28/2013,45,756,41.86
3/1/2013,45,1280,39.79
3/2/2013,45,1409,39.12
3/3/2013,45,1461,44.12
3/4/2013,45,1088,52.11
3/5/2013,45,1080,42.63
3/6/2013,45,949,42.16
3/7/2013,45,947,47.51
3/8/2013,45,1358,49.26
3/9/2013,45,1164,50.74
3/10/2013,45,1457,45.77
3/11/2013,45,1014,45.86
3/12/2013,45,894,47.69
3/13/2013,45,843,47.67
3/14/2013,45,785,51.62
3/15/2013,45,957,56.35
3/16/2013,45,1198,55.44
3/17/2013,45,1362,47.84
3/18/2013,45,972,50.28
3/19/2013,45,886,48.79
3/20/2013,45,836,44.35
3/21/2013,45,859,45.28
3/22/2013,45,1104,45.39
3/23/2013,45,1133,43.11
3/24/2013,45,1268,42.64
3/25/2013,45,985,38.84
3/26/2013,45,885,40.34
3/27/2013,45,828,48.02
3/28/2013,45,866,53.55
3/29/2013,45,990,57.14
3/30/2013,45,1200,61.41
3/31/2013,45,932,58.65
4/1/2013,45,822,53.47
4/2/2013,45,681,46.13
4/3/2013,45,687,48.53
4/4/2013,45,682,54.16
4/5/2013,45,692,53.69
4/6/2013,45,863,56.82
4/7/2013,45,1041,58.53
4/8/2013,45,870,62.28
4/9/2013,45,560,58.11
4/10/2013,45,746,47.38
4/11/2013,45,579,47.52
4/12/2013,45,658,49.86
4/13/2013,45,852,54.70
4/14/2013,45,1016,58.43
4/15/2013,45,685,54.52
4/16/2013,45,611,53.78
4/17/2013,45,546,56.48
4/18/2013,45,531,53.41
4/19/2013,45,651,56.56
4/20/2013,45,769,52.52
4/21/2013,45,1421,56.59
4/22/2013,45,1017,55.88
4/23/2013,45,903,50.03
4/24/2013,45,829,51.52
4/25/2013,45,756,57.11
4/26/2013,45,955,60.48
4/27/2013,45,1136,60.48
4/28/2013,45,1255,64.62
4/29/2013,45,920,67.79
4/30/2013,45,931,65.67
5/1/2013,45,1310,58.85
5/2/2013,45,977,46.27
5/3/2013,45,1085,48.57
5/4/2013,45,1167,49.20
5/5/2013,45,1706,52.83
5/6/2013,45,1128,56.40
5/7/2013,45,948,62.74
5/8/2013,45,885,66.50
5/9/2013,45,862,63.53
5/10/2013,45,1180,64.15
5/11/2013,45,1251,65.10
5/12/2013,45,1140,62.50
5/13/2013,45,1046,65.05
5/14/2013,45,932,68.98
5/15/2013,45,955,67.38
5/16/2013,45,868,70.10
5/17/2013,45,810,70.22
5/18/2013,45,909,72.61
5/19/2013,45,1144,72.24
5/20/2013,45,761,73.28
5/21/2013,45,709,67.00
5/22/2013,45,685,67.37
5/23/2013,45,625,66.97
5/24/2013,45,709,69.59
5/25/2013,45,747,68.03
5/26/2013,45,710,69.97
5/27/2013,45,808,69.63
5/28/2013,45,316,70.08
5/29/2013,45,275,70.77
5/30/2013,45,287,74.84
5/31/2013,45,355,75.13
6/1/2013,45,488,72.57
6/2/2013,45,544,72.45
6/3/2013,45,842,69.38
6/4/2013,45,714,70.17
6/5/2013,45,1115,69.78
6/6/2013,45,844,68.81
6/7/2013,45,966,69.12
6/8/2013,45,1041,69.58
6/9/2013,45,1350,74.31
6/10/2013,45,1308,80.61
6/11/2013,45,987,80.42
6/12/2013,45,1081,81.77
6/13/2013,45,707,81.57
6/14/2013,45,412,79.83
6/15/2013,45,487,76.12
6/16/2013,45,483,76.42
6/17/2013,45,424,76.37
6/18/2013,45,351,75.92
6/19/2013,45,351,76.54
6/20/2013,45,622,78.41
6/21/2013,45,1050,80.77
6/22/2013,45,1142,80.37
6/23/2013,45,1365,81.32
6/24/2013,45,1112,82.20
6/25/2013,45,985,82.40
6/26/2013,45,1040,82.91
6/27/2013,45,941,82.65
6/28/2013,45,1150,83.48
6/29/2013,45,1191,79.74
6/30/2013,45,1347,76.67
7/1/2013,45,1521,74.00
7/2/2013,45,1032,73.90
7/3/2013,45,1142,74.62
7/4/2013,45,907,78.49
7/5/2013,45,1401,80.38
7/6/2013,45,1252,81.55
7/7/2013,45,1510,82.31
7/8/2013,45,1196,82.40
7/9/2013,45,1089,83.67
7/10/2013,45,1313,84.37
7/11/2013,45,640,84.18
7/12/2013,45,744,81.53
7/13/2013,45,859,81.43
7/14/2013,45,1032,78.00
7/15/2013,45,812,75.03
7/16/2013,45,682,79.10
7/17/2013,45,636,81.03
7/18/2013,45,591,82.09
7/19/2013,45,1136,82.05
7/20/2013,45,1211,81.65
7/21/2013,45,1152,80.94
7/22/2013,45,935,84.16
7/23/2013,45,551,82.21
7/24/2013,45,471,78.58
7/25/2013,45,643,78.12
7/26/2013,45,703,75.96
7/27/2013,45,845,74.20
7/28/2013,45,957,74.37
7/29/2013,45,729,77.20
7/30/2013,45,764,78.47
7/31/2013,45,425,81.22
8/1/2013,45,734,80.67
8/2/2013,45,609,82.81
8/3/2013,45,856,81.42
8/4/2013,45,946,81.68
8/5/2013,45,555,83.06
8/6/2013,45,292,84.84
8/7/2013,45,634,80.57
8/8/2013,45,601,79.20
8/9/2013,45,634,79.34
8/10/2013,45,892,79.66
8/11/2013,45,935,80.54
8/12/2013,45,957,79.37
8/13/2013,45,777,76.10
8/14/2013,45,798,75.42
8/15/2013,45,663,75.12
8/16/2013,45,917,74.16
8/17/2013,45,1212,74.34
8/18/2013,45,1597,76.20
8/19/2013,45,1154,78.65
8/20/2013,45,1071,80.05
8/21/2013,45,999,80.16
8/22/2013,45,881,79.67
8/23/2013,45,1085,79.95
8/24/2013,45,1253,79.56
8/25/2013,45,1642,80.30
8/26/2013,45,1095,80.80
8/27/2013,45,970,79.48
8/28/2013,45,950,80.02
8/29/2013,45,871,82.71
8/30/2013,45,1122,84.00
8/31/2013,45,1215,84.12
9/1/2013,45,1506,80.88
9/2/2013,45,1480,78.63
9/3/2013,45,1232,78.46
9/4/2013,45,910,79.83
9/5/2013,45,1182,78.33
9/6/2013,45,1115,78.49
9/7/2013,45,769,80.66
9/8/2013,45,979,78.79
9/9/2013,45,679,80.79
9/10/2013,45,882,80.85
9/11/2013,45,779,80.97
9/12/2013,45,639,80.69
9/13/2013,45,740,78.14
9/14/2013,45,807,76.39
9/15/2013,45,830,77.03
9/16/2013,45,713,70.61
9/17/2013,45,652,67.35
9/18/2013,45,615,71.92
9/19/2013,45,529,70.15
9/20/2013,45,666,64.71
9/21/2013,45,907,64.17
9/22/2013,45,988,67.13
9/23/2013,45,993,65.24
9/24/2013,45,845,69.40
9/25/2013,45,270,68.68
9/26/2013,45,226,67.16
9/27/2013,45,305,65.48
9/28/2013,45,376,66.41
9/29/2013,45,409,65.96
9/30/2013,45,292,68.07
10/1/2013,45,269,68.62
10/2/2013,45,973,72.80
10/3/2013,45,934,73.20
10/4/2013,45,946,69.75
10/5/2013,45,1358,61.50
10/6/2013,45,1292,60.06
10/7/2013,45,1051,64.36
10/8/2013,45,865,63.50
10/9/2013,45,852,62.69
10/10/2013,45,1029,64.54
10/11/2013,45,706,65.86
10/12/2013,45,858,63.45
10/13/2013,45,928,63.27
10/14/2013,45,639,60.42
10/15/2013,45,619,58.28
10/16/2013,45,553,57.09
10/17/2013,45,553,59.83
10/18/2013,45,988,55.53
10/19/2013,45,1134,56.16
10/20/2013,45,1272,56.55
10/21/2013,45,1038,56.48
10/22/2013,45,894,58.50
10/23/2013,45,830,56.79
10/24/2013,45,851,52.74
10/25/2013,45,1027,52.60
10/26/2013,45,1141,56.19
10/27/2013,45,1242,54.88
10/28/2013,45,1056,55.53
10/29/2013,45,852,59.03
10/30/2013,45,818,59.56
10/31/2013,45,707,54.64
11/1/2013,45,1362,56.03
11/2/2013,45,1209,52.48
11/3/2013,45,1290,49.32
11/4/2013,45,1031,51.00
11/5/2013,45,1127,53.41
11/6/2013,45,907,53.49
11/7/2013,45,776,54.38
11/8/2013,45,856,52.61
11/9/2013,45,1090,55.93
11/10/2013,45,1587,56.70
11/11/2013,45,1074,55.57
11/12/2013,45,870,44.37
11/13/2013,45,846,41.32
11/14/2013,45,795,46.98
11/15/2013,45,902,54.88
11/16/2013,45,1148,62.14
11/17/2013,45,1284,60.64
11/18/2013,45,945,56.78
11/19/2013,45,839,54.10
11/20/2013,45,920,54.10
11/21/2013,45,1072,49.64
11/22/2013,45,1141,41.55
11/23/2013,45,1324,37.68
11/24/2013,45,1395,32.88
11/25/2013,45,1076,37.12
11/26/2013,45,979,42.21
11/27/2013,45,967,36.68
11/28/2013,45,274,40.85
11/29/2013,45,606,42.59
11/30/2013,45,874,50.26
12/1/2013,45,1390,49.05
12/2/2013,45,1100,51.16
12/3/2013,45,1083,51.22
12/4/2013,45,1657,44.78
12/5/2013,45,794,37.09
12/6/2013,45,775,34.19
12/7/2013,45,893,31.51
12/8/2013,45,1017,33.56
12/9/2013,45,733,35.89
12/10/2013,45,1228,33.95
12/11/2013,45,964,34.71
12/12/2013,45,819,35.27
12/13/2013,45,884,41.36
12/14/2013,45,1171,38.83
12/15/2013,45,1274,42.14
12/16/2013,45,953,44.62
12/17/2013,45,807,44.74
12/18/2013,45,854,45.85
12/19/2013,45,787,52.49
12/20/2013,45,1235,46.72
12/21/2013,45,1083,43.07
12/22/2013,45,1009,41.18
12/23/2013,45,995,37.59
12/24/2013,45,858,36.27
12/25/2013,45,1,36.28
12/26/2013,45,860,38.84
12/27/2013,45,877,43.89
12/28/2013,45,987,46.32
12/29/2013,45,957,37.38
12/30/2013,45,904,
12/31/2013,45,954,37.10
1/1/2014,45,1167,35.45
1/2/2014,45,910,25.88
1/3/2014,45,1094,32.84
1/4/2014,45,1341,36.06
1/5/2014,45,1344,19.37
1/6/2014,45,1010,23.98
1/7/2014,45,892,27.95
1/8/2014,45,867,32.78
1/9/2014,45,785,38.27
1/10/2014,45,1127,46.76
1/11/2014,45,1145,45.68
1/12/2014,45,1201,49.00
1/13/2014,45,977,44.21
1/14/2014,45,863,41.12
1/15/2014,45,855,38.47
1/16/2014,45,829,43.13
1/17/2014,45,922,37.59
1/18/2014,45,1155,43.24
1/19/2014,45,1156,44.88
1/20/2014,45,984,45.93
1/21/2014,45,846,37.43
1/22/2014,45,920,32.50
1/23/2014,45,698,25.14
1/24/2014,45,943,28.14
1/25/2014,45,1085,43.88
1/26/2014,45,1229,44.35
1/27/2014,45,847,34.72
1/28/2014,45,777,27.09
1/29/2014,45,766,30.88
1/30/2014,45,806,37.70
1/31/2014,45,1021,39.53
2/1/2014,45,1670,40.87
2/2/2014,45,1314,36.29
2/3/2014,45,983,38.91
2/4/2014,45,598,39.28
2/5/2014,45,642,33.19
2/6/2014,45,630,23.03
2/7/2014,45,768,29.16
2/8/2014,45,964,35.86
2/9/2014,45,1042,35.40
2/10/2014,45,1180,32.52
2/11/2014,45,840,32.38
2/12/2014,45,882,36.02
2/13/2014,45,704,43.63
2/14/2014,45,693,46.68
2/15/2014,45,932,48.50
2/16/2014,45,1194,50.12
2/17/2014,45,966,50.13
2/18/2014,45,778,51.93
2/19/2014,45,779,52.18
2/20/2014,45,776,50.31
2/21/2014,45,830,44.28
2/22/2014,45,937,47.75
2/23/2014,45,1245,44.82
2/24/2014,45,895,40.91
2/25/2014,45,747,40.61
2/26/2014,45,837,34.35
2/27/2014,45,697,37.14
2/28/2014,45,914,43.38
3/1/2014,45,1704,42.71
3/2/2014,45,1117,34.57
3/3/2014,45,959,30.74
3/4/2014,45,854,36.78
3/5/2014,45,861,37.50
3/6/2014,45,783,41.86
3/7/2014,45,872,42.41
3/8/2014,45,1067,41.82
3/9/2014,45,1067,46.54
3/10/2014,45,1065,56.33
3/11/2014,45,784,58.26
3/12/2014,45,711,49.74
3/13/2014,45,729,47.18
3/14/2014,45,772,51.24
3/15/2014,45,996,49.83
3/16/2014,45,1131,40.93
3/17/2014,45,913,41.60
3/18/2014,45,781,48.00
3/19/2014,45,742,45.03
3/20/2014,45,650,49.23
3/21/2014,45,802,55.18
3/22/2014,45,967,51.40
3/23/2014,45,1131,46.12
3/24/2014,45,834,44.93
3/25/2014,45,788,44.02
3/26/2014,45,771,45.42
3/27/2014,45,663,60.69
3/28/2014,45,759,55.23
3/29/2014,45,919,56.33
3/30/2014,45,1121,59.41
3/31/2014,45,901,62.03
4/1/2014,45,1172,57.14
4/2/2014,45,880,62.97
4/3/2014,45,827,59.20
4/4/2014,45,821,52.61
4/5/2014,45,1146,52.95
4/6/2014,45,1263,52.48
4/7/2014,45,833,56.36
4/8/2014,45,770,57.10
4/9/2014,45,730,58.24
4/10/2014,45,897,65.20
4/11/2014,45,916,64.11
4/12/2014,45,995,68.27
4/13/2014,45,1129,58.84
4/14/2014,45,833,48.89
4/15/2014,45,794,50.30
4/16/2014,45,723,51.19
4/17/2014,45,716,52.03
4/18/2014,45,864,57.76
4/19/2014,45,1045,61.50
4/20/2014,45,869,60.84
4/21/2014,45,810,63.61
4/22/2014,45,740,65.00
4/23/2014,45,743,64.89
4/24/2014,45,657,63.12
4/25/2014,45,879,64.76
4/26/2014,45,970,68.57
4/27/2014,45,1125,68.03
4/28/2014,45,875,65.24
4/29/2014,45,730,59.17
4/30/2014,45,681,56.71
5/1/2014,45,1047,58.65
5/2/2014,45,906,59.47
5/3/2014,45,921,63.73
5/4/2014,45,800,67.84
5/5/2014,45,686,70.29
5/6/2014,45,540,69.66
5/7/2014,45,509,69.26
5/8/2014,45,485,66.91
5/9/2014,45,568,65.07
5/10/2014,45,793,69.68
5/11/2014,45,982,70.86
5/12/2014,45,896,64.17
5/13/2014,45,839,58.22
5/14/2014,45,774,59.81
5/15/2014,45,707,60.72
5/16/2014,45,825,61.43
5/17/2014,45,893,63.53
5/18/2014,45,1082,66.10
5/19/2014,45,907,71.19
5/20/2014,45,748,72.88
5/21/2014,45,664,73.03
5/22/2014,45,629,73.06
5/23/2014,45,252,68.13
5/24/2014,45,279,70.13
5/25/2014,45,277,68.67
5/26/2014,45,294,70.63
5/27/2014,45,244,69.29
5/28/2014,45,249,68.48
5/29/2014,45,263,68.95
5/30/2014,45,566,69.57
5/31/2014,45,579,70.96
6/1/2014,45,836,73.22
6/2/2014,45,587,74.96
6/3/2014,45,487,76.21
6/4/2014,45,410,73.08
6/5/2014,45,273,71.67
6/6/2014,45,682,75.88
6/7/2014,45,719,74.06
6/8/2014,45,804,72.70
6/9/2014,45,608,71.90
6/10/2014,45,796,72.42
6/11/2014,45,643,72.20
6/12/2014,45,536,73.51
6/13/2014,45,707,73.49
6/14/2014,45,757,75.18
6/15/2014,45,801,75.00
6/16/2014,45,917,78.43
6/17/2014,45,803,81.12
6/18/2014,45,798,80.27
6/19/2014,45,812,76.43
